"0","#yes-1"
"0","#no-2"
"0","#refused-7"
"0","#DK-9"
"0",""
"0","svytotal(~nhanes$BPQ020==1, design=design, na.rm=TRUE)"
"1","                       "
"1","     total"
"1","      SE"
"1","
nhanes$BPQ020 == 1FALSE"
"1"," 158738469"
"1"," 7813448"
"1","
nhanes$BPQ020 == 1TRUE "
"1","  64769246"
"1"," 3863281"
"1","
"
"0","confint(svytotal(~nhanes$BPQ020==1, design=design, na.rm=TRUE))"
"1","                       "
"1","     2.5 %"
"1","    97.5 %"
"1","
nhanes$BPQ020 == 1FALSE"
"1"," 143424392"
"1"," 174052547"
"1","
nhanes$BPQ020 == 1TRUE "
"1","  57197354"
"1","  72341137"
"1","
"
