"0","summary(samp$stype)"
"1","  E "
"1","  H "
"1","  M "
"1","
"
"1","200 "
"1"," 50 "
"1","100 "
"1","
"
"0","n <- summary(samp$stype)"
"0","summary(apipop$stype)"
"1","   E "
"1","   H "
"1","   M "
"1","
"
"1","4421 "
"1"," 755 "
"1","1018 "
"1","
"
"0","N <- summary(apipop$stype)"
"0","n/N"
"1","         E "
"1","         H "
"1","         M "
"1","
"
"1","0.04523863 "
"1","0.06622517 "
"1","0.09823183 "
"1","
"
"0","N/n"
"1","     E "
"1","     H "
"1","     M "
"1","
"
"1","22.105 "
"1","15.100 "
"1","10.180 "
"1","
"
"0","unique(apistrat$pw)"
"1","[1]"
"1"," 44.21"
"1"," 20.36"
"1"," 15.10"
"1","
"
"0","samp$fpc <- samp$weights <- NA"
"0",""
"0","samp$fpc[samp$stype == ""E""] <- N[1]"
"0","samp$fpc[samp$stype == ""H""] <- N[2]"
"0","samp$fpc[samp$stype == ""M""] <- N[3]"
"0",""
"0","samp$weights[samp$stype == ""E""] <- (N/n)[1]"
"0","samp$weights[samp$stype == ""H""] <- (N/n)[2]"
"0","samp$weights[samp$stype == ""M""] <- (N/n)[3]"
"0",""
"0","stratdesign <- svydesign(id = ~1, "
"0","                         strata = ~stype, "
"0","                         weights = ~weights, "
"0","                         fpc = ~fpc,"
"0","                         data = samp)"
"0","stratdesign"
"1","Stratified "
"1","Independent Sampling design"
"1","
"
"1","svydesign(id = ~1, strata = ~stype, weights = ~weights, fpc = ~fpc, 
"
"1","    data = samp)
"
