"0","summary(strat.data)
"
"1",""
"1","     cds           "
"1"," stype  "
"1","     name          "
"1","    sname          "
"1","      snum     "
"1","    dname          "
"1","      dnum      "
"1","    cname          "
"1","
"
"1"," Length:350        "
"1"," E:200  "
"1"," Length:350        "
"1"," Length:350        "
"1"," Min.   :   9  "
"1"," Length:350        "
"1"," Min.   :  2.0  "
"1"," Length:350        "
"1","
"
"1"," Class :character  "
"1"," H: 50  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1426  "
"1"," Class :character  "
"1"," 1st Qu.:249.2  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," M:100  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2892  "
"1"," Mode  :character  "
"1"," Median :452.5  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," Mean   :3021  "
"1","                   "
"1"," Mean   :431.5  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4537  "
"1","                   "
"1"," 3rd Qu.:626.2  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," Max.   :6187  "
"1","                   "
"1"," Max.   :830.0  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1","      cnum      "
"1","      flag    "
"1","    pcttest      "
"1","     api00      "
"1","     api99      "
"1","     target      "
"1","     growth      "
"1"," sch.wide "
"1"," comp.imp "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   : NA  "
"1"," Min.   : 69.00  "
"1"," Min.   :363.0  "
"1"," Min.   :349.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :-59.00  "
"1"," No : 83  "
"1"," No :109  "
"1","
"
"1"," 1st Qu.:18.00  "
"1"," 1st Qu.: NA  "
"1"," 1st Qu.: 98.00  "
"1"," 1st Qu.:559.2  "
"1"," 1st Qu.:524.2  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.:  9.00  "
"1"," Yes:267  "
"1"," Yes:241  "
"1","
"
"1"," Median :29.00  "
"1"," Median : NA  "
"1"," Median : 99.00  "
"1"," Median :661.0  "
"1"," Median :633.0  "
"1"," Median : 9.000  "
"1"," Median : 26.00  "
"1","          "
"1","          "
"1","
"
"1"," Mean   :26.89  "
"1"," Mean   :NaN  "
"1"," Mean   : 98.64  "
"1"," Mean   :656.4  "
"1"," Mean   :627.9  "
"1"," Mean   : 9.895  "
"1"," Mean   : 28.53  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.:36.00  "
"1"," 3rd Qu.: NA  "
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.:740.8  "
"1"," 3rd Qu.:727.0  "
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.: 47.00  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :57.00  "
"1"," Max.   : NA  "
"1"," Max.   :100.00  "
"1"," Max.   :948.0  "
"1"," Max.   :938.0  "
"1"," Max.   :23.000  "
"1"," Max.   :130.00  "
"1","          "
"1","          "
"1","
"
"1","                "
"1"," NA's   :350  "
"1"," NA's   :5       "
"1","                "
"1","                "
"1"," NA's   :36      "
"1","                 "
"1","          "
"1","          "
"1","
"
"1",""
"1","  both    "
"1"," awards   "
"1","     meals       "
"1","      ell       "
"1","  yr.rnd   "
"1","    mobility    "
"1","     acs.k3     "
"1","     acs.46     "
"1","    acs.core    "
"1","
"
"1"," No :116  "
"1"," No :127  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.00  "
"1"," No  : 49  "
"1"," Min.   : 0.00  "
"1"," Min.   :12.00  "
"1"," Min.   :18.00  "
"1"," Min.   : 9.00  "
"1","
"
"1"," Yes:234  "
"1"," Yes:223  "
"1"," 1st Qu.: 19.00  "
"1"," 1st Qu.: 6.00  "
"1"," Yes :  0  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:27.00  "
"1"," 1st Qu.:26.00  "
"1","
"
"1","          "
"1","          "
"1"," Median : 43.00  "
"1"," Median :16.00  "
"1"," NA's:301  "
"1"," Median :14.00  "
"1"," Median :19.00  "
"1"," Median :29.00  "
"1"," Median :28.00  "
"1","
"
"1","          "
"1","          "
"1"," Mean   : 46.98  "
"1"," Mean   :22.68  "
"1","           "
"1"," Mean   :17.31  "
"1"," Mean   :19.34  "
"1"," Mean   :28.94  "
"1"," Mean   :27.62  "
"1","
"
"1","          "
"1","          "
"1"," 3rd Qu.: 69.75  "
"1"," 3rd Qu.:35.00  "
"1","           "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:20.00  "
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.:29.00  "
"1","
"
"1","          "
"1","          "
"1"," Max.   :100.00  "
"1"," Max.   :88.00  "
"1","           "
"1"," Max.   :99.00  "
"1"," Max.   :24.00  "
"1"," Max.   :46.00  "
"1"," Max.   :50.00  "
"1","
"
"1","          "
"1","          "
"1","                 "
"1","                "
"1","           "
"1","                "
"1"," NA's   :151    "
"1"," NA's   :87     "
"1"," NA's   :196    "
"1","
"
"1",""
"1","    pct.resp     "
"1","    not.hsg      "
"1","      hsg        "
"1","    some.col    "
"1","    col.grad    "
"1","    grad.sch     "
"1","     avg.ed     "
"1","      full       "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 40.00  "
"1","
"
"1"," 1st Qu.: 69.25  "
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 15.00  "
"1"," 1st Qu.:17.00  "
"1"," 1st Qu.:  9.0  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:2.260  "
"1"," 1st Qu.: 81.25  "
"1","
"
"1"," Median : 87.00  "
"1"," Median : 13.00  "
"1"," Median : 23.00  "
"1"," Median :25.00  "
"1"," Median : 22.0  "
"1"," Median : 6.000  "
"1"," Median :2.830  "
"1"," Median : 91.00  "
"1","
"
"1"," Mean   : 75.05  "
"1"," Mean   : 19.41  "
"1"," Mean   : 23.04  "
"1"," Mean   :23.59  "
"1"," Mean   : 21.6  "
"1"," Mean   : 9.794  "
"1"," Mean   :2.788  "
"1"," Mean   : 87.29  "
"1","
"
"1"," 3rd Qu.: 94.00  "
"1"," 3rd Qu.: 28.00  "
"1"," 3rd Qu.: 29.00  "
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.: 31.0  "
"1"," 3rd Qu.:13.000  "
"1"," 3rd Qu.:3.250  "
"1"," 3rd Qu.: 97.00  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :48.00  "
"1"," Max.   :100.0  "
"1"," Max.   :66.000  "
"1"," Max.   :4.610  "
"1"," Max.   :100.00  "
"1","
"
"1","                 "
"1","                 "
"1","                 "
"1","                "
"1","                "
"1","                 "
"1"," NA's   :9      "
"1","                 "
"1","
"
"1",""
"1","      emer      "
"1","     enroll      "
"1","    api.stu      "
"1","    nschools   "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 119.0  "
"1"," Min.   : 103.0  "
"1"," Min.   :6194  "
"1","
"
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.: 375.0  "
"1"," 1st Qu.: 313.5  "
"1"," 1st Qu.:6194  "
"1","
"
"1"," Median : 9.00  "
"1"," Median : 540.0  "
"1"," Median : 456.5  "
"1"," Median :6194  "
"1","
"
"1"," Mean   :12.01  "
"1"," Mean   : 688.4  "
"1"," Mean   : 573.6  "
"1"," Mean   :6194  "
"1","
"
"1"," 3rd Qu.:18.00  "
"1"," 3rd Qu.: 858.0  "
"1"," 3rd Qu.: 692.5  "
"1"," 3rd Qu.:6194  "
"1","
"
"1"," Max.   :68.00  "
"1"," Max.   :3337.0  "
"1"," Max.   :3126.0  "
"1"," Max.   :6194  "
"1","
"
"1","                "
"1"," NA's   :5       "
"1","                 "
"1","               "
"1","
"
