"0","
library(survey)
"
"2","Loading required package: grid
"
"2","Loading required package: Matrix
"
"2","Loading required package: survival
"
"2","
Attaching package: ‘survey’

"
"2","The following object is masked from ‘package:graphics’:

    dotchart

"
"0","data(api)"
"0","summary(apiclus1)"
"1",""
"1","     cds           "
"1"," stype  "
"1","     name          "
"1","    sname          "
"1","      snum     "
"1","    dname          "
"1","      dnum    "
"1","    cname          "
"1","
"
"1"," Length:183        "
"1"," E:144  "
"1"," Length:183        "
"1"," Length:183        "
"1"," Min.   : 236  "
"1"," Length:183        "
"1"," Min.   : 61  "
"1"," Length:183        "
"1","
"
"1"," Class :character  "
"1"," H: 14  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2948  "
"1"," Class :character  "
"1"," 1st Qu.:135  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," M: 25  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :4317  "
"1"," Mode  :character  "
"1"," Median :448  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," Mean   :3772  "
"1","                   "
"1"," Mean   :411  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4872  "
"1","                   "
"1"," 3rd Qu.:637  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1"," Max.   :5450  "
"1","                   "
"1"," Max.   :815  "
"1","                   "
"1","
"
"1","                   "
"1","        "
"1","                   "
"1","                   "
"1","               "
"1","                   "
"1","              "
"1","                   "
"1","
"
"1",""
"1","      cnum     "
"1","      flag    "
"1","    pcttest      "
"1","     api00      "
"1","     api99      "
"1","     target     "
"1","     growth      "
"1"," sch.wide "
"1"," comp.imp "
"1","
"
"1"," Min.   : 1.0  "
"1"," Min.   : NA  "
"1"," Min.   : 88.00  "
"1"," Min.   :411.0  "
"1"," Min.   :365.0  "
"1"," Min.   : 1.00  "
"1"," Min.   :-34.00  "
"1"," No : 23  "
"1"," No : 50  "
"1","
"
"1"," 1st Qu.:29.0  "
"1"," 1st Qu.: NA  "
"1"," 1st Qu.: 99.00  "
"1"," 1st Qu.:552.5  "
"1"," 1st Qu.:512.5  "
"1"," 1st Qu.: 6.00  "
"1"," 1st Qu.: 17.50  "
"1"," Yes:160  "
"1"," Yes:133  "
"1","
"
"1"," Median :36.0  "
"1"," Median : NA  "
"1"," Median : 99.00  "
"1"," Median :652.0  "
"1"," Median :615.0  "
"1"," Median :10.00  "
"1"," Median : 33.00  "
"1","          "
"1","          "
"1","
"
"1"," Mean   :31.4  "
"1"," Mean   :NaN  "
"1"," Mean   : 98.98  "
"1"," Mean   :644.2  "
"1"," Mean   :607.0  "
"1"," Mean   :10.16  "
"1"," Mean   : 37.19  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.:38.0  "
"1"," 3rd Qu.: NA  "
"1"," 3rd Qu.:100.00  "
"1"," 3rd Qu.:718.0  "
"1"," 3rd Qu.:691.5  "
"1"," 3rd Qu.:14.50  "
"1"," 3rd Qu.: 53.00  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :42.0  "
"1"," Max.   : NA  "
"1"," Max.   :100.00  "
"1"," Max.   :905.0  "
"1"," Max.   :890.0  "
"1"," Max.   :22.00  "
"1"," Max.   :131.00  "
"1","          "
"1","          "
"1","
"
"1","               "
"1"," NA's   :183  "
"1","                 "
"1","                "
"1","                "
"1"," NA's   :8      "
"1","                 "
"1","          "
"1","          "
"1","
"
"1",""
"1","  both    "
"1"," awards   "
"1","     meals       "
"1","      ell       "
"1"," yr.rnd   "
"1","    mobility    "
"1","     acs.k3     "
"1","     acs.46     "
"1","    acs.core    "
"1","
"
"1"," No : 50  "
"1"," No : 53  "
"1"," Min.   :  5.00  "
"1"," Min.   : 0.00  "
"1"," No :174  "
"1"," Min.   : 0.00  "
"1"," Min.   :16.00  "
"1"," Min.   :19.00  "
"1"," Min.   :17.00  "
"1","
"
"1"," Yes:133  "
"1"," Yes:130  "
"1"," 1st Qu.: 27.00  "
"1"," 1st Qu.:16.00  "
"1"," Yes:  9  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.:27.00  "
"1","
"
"1","          "
"1","          "
"1"," Median : 47.00  "
"1"," Median :26.00  "
"1","          "
"1"," Median :16.00  "
"1"," Median :20.00  "
"1"," Median :30.00  "
"1"," Median :29.00  "
"1","
"
"1","          "
"1"," ""print"""
"1"," Mean   : 50.54  "
"1"," Mean   :27.61  "
"1","          "
"1"," Mean   :17.81  "
"1"," Mean   :20.03  "
"1"," Mean   :29.05  "
"1"," Mean   :27.87  "
"1","
"
"1","          "
"1","          "
"1"," 3rd Qu.: 73.00  "
"1"," 3rd Qu.:37.00  "
"1","          "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.:30.00  "
"1","
"
"1","          "
"1","          "
"1"," Max.   :100.00  "
"1"," Max.   :73.00  "
"1","          "
"1"," Max.   :99.00  "
"1"," Max.   :24.00  "
"1"," Max.   :35.00  "
"1"," Max.   :32.00  "
"1","
"
"1","          "
"1","          "
"1","                 "
"1","                "
"1","          "
"1","                "
"1"," NA's   :39     "
"1"," NA's   :26     "
"1"," NA's   :144    "
"1","
"
"1",""
"1","    pct.resp     "
"1","    not.hsg     "
"1","      hsg        "
"1","    some.col     "
"1","    col.grad     "
"1","    grad.sch     "
"1","     avg.ed     "
"1","      full       "
"1","
"
"1"," Min.   :  0.00  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   :  0.00  "
"1"," Min.   : 0.000  "
"1"," Min.   :1.000  "
"1"," Min.   : 52.00  "
"1","
"
"1"," 1st Qu.:  3.50  "
"1"," 1st Qu.:  4.0  "
"1"," 1st Qu.: 13.00  "
"1"," 1st Qu.: 10.00  "
"1"," 1st Qu.:  4.00  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.:2.270  "
"1"," 1st Qu.: 81.50  "
"1","
"
"1"," Median : 78.00  "
"1"," Median : 12.0  "
"1"," Median : 22.00  "
"1"," Median : 24.00  "
"1"," Median : 17.00  "
"1"," Median : 3.000  "
"1"," Median :2.700  "
"1"," Median : 90.00  "
"1","
"
"1"," Mean   : 57.63  "
"1"," Mean   : 19.8  "
"1"," Mean   : 21.32  "
"1"," Mean   : 21.63  "
"1"," Mean   : 17.68  "
"1"," Mean   : 5.344  "
"1"," Mean   :2.622  "
"1"," Mean   : 87.69  "
"1","
"
"1"," 3rd Qu.: 93.00  "
"1"," 3rd Qu.: 31.0  "
"1"," 3rd Qu.: 29.00  "
"1"," 3rd Qu.: 31.00  "
"1"," 3rd Qu.: 27.50  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:3.040  "
"1"," 3rd Qu.: 96.00  "
"1","
"
"1"," Max.   :100.00  "
"1"," Max.   :100.0  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :100.00  "
"1"," Max.   :39.000  "
"1"," Max.   :4.040  "
"1"," Max.   :100.00  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1","                 "
"1","                 "
"1","                 "
"1"," NA's   :26     "
"1","                 "
"1","
"
"1",""
"1","      emer      "
"1","     enroll      "
"1","    api.stu      "
"1","      fpc     "
"1","       pw       "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 117.0  "
"1"," Min.   : 106.0  "
"1"," Min.   :757  "
"1"," Min.   :33.85  "
"1","
"
"1"," 1st Qu.: 3.00  "
"1"," 1st Qu.: 352.0  "
"1"," 1st Qu.: 291.5  "
"1"," 1st Qu.:757  "
"1"," 1st Qu.:33.85  "
"1","
"
"1"," Median : 8.00  "
"1"," Median : 462.0  "
"1"," Median : 401.0  "
"1"," Median :757  "
"1"," Median :33.85  "
"1","
"
"1"," Mean   :10.74  "
"1"," Mean   : 549.7  "
"1"," Mean   : 467.1  "
"1"," Mean   :757  "
"1"," Mean   :33.85  "
"1","
"
"1"," 3rd Qu.:16.00  "
"1"," 3rd Qu.: 599.0  "
"1"," 3rd Qu.: 508.0  "
"1"," 3rd Qu.:757  "
"1"," 3rd Qu.:33.85  "
"1","
"
"1"," Max.   :49.00  "
"1"," Max.   :2181.0  "
"1"," Max.   :1884.0  "
"1"," Max.   :757  "
"1"," Max.   :33.85  "
"1","
"
"1","                "
"1","                 "
"1","                 "
"1","              "
"1","                "
"1","
"
"0","calapi<- apipop"
"0","dim(calapi)"
"1","[1]"
"1"," 6194"
"1","   37"
"1","
"
"0","names(calapi)"
"1"," [1]"
"1"," ""cds""     "
"1"," ""stype""   "
"1"," ""name""    "
"1"," ""sname""   "
"1"," ""snum""    "
"1"," ""dname""   "
"1"," ""dnum""    "
"1"," ""cname""   "
"1"," ""cnum""    "
"1"," ""flag""    "
"1"," ""pcttest"" "
"1"," ""api00""   "
"1","
"
"1","[13]"
"1"," ""api99""   "
"1"," ""target""  "
"1"," ""growth""  "
"1"," ""sch.wide"""
"1"," ""comp.imp"""
"1"," ""both""    "
"1"," ""awards""  "
"1"," ""meals""   "
"1"," ""ell""     "
"1"," ""yr.rnd""  "
"1"," ""mobility"""
"1"," ""acs.k3""  "
"1","
"
"1","[25]"
"1"," ""acs.46""  "
"1"," ""acs.core"""
"1"," ""pct.resp"""
"1"," ""not.hsg"" "
"1"," ""hsg""     "
"1"," ""some.col"""
"1"," ""col.grad"""
"1"," ""grad.sch"""
"1"," ""avg.ed""  "
"1"," ""full""    "
"1"," ""emer""    "
"1"," ""enroll""  "
"1","
"
"1","[37]"
"1"," ""api.stu"" "
"1","
"
"0","summary(calapi$snum)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","      1 "
"1","   1549 "
"1","   3098 "
"1","   3098 "
"1","   4646 "
"1","   6194 "
"1","
"
